(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('4', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('4', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('4', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('5', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('5', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('5', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('6', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('6', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('6', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('7', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('7', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('7', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('8', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('8', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('8', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('9', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('9', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('9', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('10', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('10', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('10', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('J', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('J', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('J', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('Q', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('Q', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('Q', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('K', 'H'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('K', 'S'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('K', 'C'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('3', 'H'), ('3', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('6', 'H'), ('6', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('7', 'H'), ('7', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('8', 'H'), ('8', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('9', 'H'), ('9', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('10', 'H'), ('10', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('J', 'H'), ('J', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('Q', 'H'), ('Q', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'H'), ('K', 'H'), ('K', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('3', 'H'), ('3', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('4', 'H'), ('4', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('5', 'H'), ('5', 'D'))
(('A', 'H'), ('A', 'D'), ('2', 'D'), ('6', 'H'), ('6', 'D'))
